Species	comp1	comp2	comp3	comp4	comp5	comp6	comp7	comp8	comp9	comp10	comp11	comp12	comp13	comp14
Methanobrevibacter	-0.18055411679265831	-0.10860828292382532	-0.22231840098267597	-0.1061967072479445	-0.07765657585254622	-0.10753266327555254	-0.004127879160084066	-0.056225187855236586	-0.4956996481812162	-0.05191836580687999	-0.015035413676553764	-0.17395397165877907	-0.07572747405965945	-0.13688516992860383
Actinomyces	0.11807854462849102	0.24694201623632733	0.015124514442733902	0.05445844134318703	0.02205345110316355	-0.14483907848342736	-0.0019659091827623314	-0.22385622379182513	0.09944183666667536	0.24525783529072995	-0.29454488630284653	-0.05833023551948865	0.07455211090561396	0.09809464663754153
Bifidobacterium	0.2703886498260475	0.1606924321956293	-0.09442777311255265	-0.15040304420684222	0.05113568211543435	0.18899532512249834	-0.26263447997949346	0.20679211171106152	-0.13836008691490703	-0.04747872222759356	0.11191098371359183	-0.07258653803805519	0.3955040140365064	-0.10180673152158193
Olsenella	0.08920829474070767	-0.003800270942784086	-0.09888525996686819	-0.024958868006972168	0.208275756460623	-0.07579625401916008	0.27447396885502023	-0.11135231041873493	-0.19567859627258735	0.03640971625128558	-0.2062461899219336	0.0714552752610861	0.13952191614405224	0.13437551791262917
Collinsella	0.10711549415359317	-0.15672667872879734	-0.027503149659079153	-0.19742963521163107	0.2185366827028855	0.1251060884685072	-0.19561336607548557	-0.15671257376743264	0.1398723699054707	0.2860153246618707	0.04375292906300515	-0.2844180549835447	0.09426897364108135	-0.10045692387889965
Enorma	0.13918520531945944	0.035193171647406415	-0.14605397723030025	-0.06255557184078245	0.014438290712516394	0.17800303014721366	-0.06373921161875781	-0.07698436578660417	0.011049974021837512	0.2218375034409541	-0.044489901323160476	0.15239310910483952	0.026591513475527424	-0.10845792966915863
Eggerthella	-0.07452060604615222	0.201497326435628	-0.17222101380057075	0.216645706294686	-0.40225864822030166	0.08225222510082937	0.2829319504195911	-0.11312565999257876	-0.035966905973378996	0.24495811505221285	0.014712189319759927	-0.19120505403056678	-0.013490860491805444	0.2371904609634535
Gordonibacter	-0.07131554546730429	0.28564810598479573	-0.045454221782845236	-0.13642025660399104	0.18553132058746033	-0.31042569447542706	-0.14879163805508708	0.24650712429746924	-0.17623907705594063	0.1602557082665763	-0.2774961163031429	-0.01755431683384008	-0.3724670884017304	-0.2801945805297654
Slackia	0.13937443448984144	-0.09664341224976908	0.12436903746987216	-0.003949067097016943	-0.08723982220401859	0.17583820040833387	-0.032182963673684846	0.2161822045189573	-0.26712245316886407	0.1530234571168688	-0.3494141849257055	0.09057028427311484	-0.13488362581348964	0.1445427174310402
Bacteroides	-0.22031721334653848	0.046650616236314606	-0.1525697003521628	-0.24118273252034708	-0.0820912612886289	0.034722711756250774	0.031924869102661735	0.13095341428823537	-0.05025345314739289	0.4106329257992421	0.31848833129667614	0.1337989333806285	0.029237149535335894	0.15251489003473906
Odoribacter	-0.021228261150908055	0.03800311314111789	0.028635951697708918	-0.42089935760509395	-0.030339824872107082	-0.09955602241668558	0.099298616320052	-0.09133628302257853	0.16991226368593726	0.19709685158636553	0.04990716966651559	0.2200189770939085	0.04850824147049875	0.0655368463588128
Prevotella	0.033786264710623265	-0.043250504861264326	0.35187972919157035	0.19349282641864687	0.06647345959087429	-0.12385178237751598	-0.05517712813019976	0.06492387658512948	-0.40996490118971807	0.23183185553949656	0.18784595662719028	0.07689749798223385	0.24637358389541386	0.22441887627450405
Alistipes	-0.03541730792866387	-0.002774754813548198	-0.2282930577342666	-0.2765424364616013	-0.14489641182349106	-0.012730371492134893	-0.08985122117739493	-0.01618271909693395	0.02804858967573818	0.01584666512597356	-0.09004886644041375	0.0070094586425182865	0.23818884664606696	0.009838008938023361
Parabacteroides	-0.07237974587163662	0.1914653373963851	-0.0474710927926873	-0.005463405271352484	-0.19387350052232116	-0.4107229470753571	-0.36659677152306003	-0.016450697777037494	0.021506760658868727	-0.14917754898917007	-0.026657644594626335	-0.12861255067626454	0.12876314766176825	0.19548409543690048
Lactobacillus	0.057096457825508824	0.054998689692917956	-0.13328625813677306	0.21613935265832238	0.16888606783238752	-0.024095039677084377	-0.15010068894626508	-0.030429048405178	-0.04018319117737773	0.006833870003944472	0.19394658245129437	-0.04994665578171051	0.08542387547132425	-0.1058039140967127
Streptococcus	-0.18802576768045992	0.05311014361003196	-0.15982346420105212	0.15753628147361562	0.4118604000209188	-0.0792695995558646	0.21886797400842528	-0.036815021397735	0.014781790406854517	0.26410535317866074	-0.12067509721818921	-0.07207937511455019	0.08836401705175193	0.04046956774449685
