taxa_id;W;detected_0.9;detected_0.8;detected_0.7;detected_0.6;mean_qval;median_qval;fisher_qval;clr_mean_diff;structural_zero;x_label;y_label;comparison;cat_var
Actinomyces;17;FALSE;FALSE;FALSE;FALSE;0.18085535276438103;0.04714181360050102;8.782007793767283e-28;-0.3213097630685664;No;-1.6789069829932244;21.7;hts_msm;risk_group
Bifidobacterium;17;FALSE;FALSE;FALSE;FALSE;0.20944671777502413;0.039462632877323496;1.2575061879291304e-21;-0.5166906969127428;No;-1.6789069829932244;21.7;hts_msm;risk_group
Collinsella;14;FALSE;FALSE;FALSE;FALSE;0.20863356744004913;0.07007533643398735;3.089454098686034e-38;0.48517908777730284;No;-1.6789069829932244;21.7;hts_msm;risk_group
Enorma;13;FALSE;FALSE;FALSE;FALSE;0.3318498371789663;0.1131995354405973;4.869708881687098e-23;-0.780501196650843;No;-1.6789069829932244;21.7;hts_msm;risk_group
Slackia;25;FALSE;TRUE;TRUE;TRUE;0.10301840145278866;1.0099948602061292e-4;7.471355052540257e-112;-0.2694038322181457;No;-1.6789069829932244;21.7;hts_msm;risk_group
Bacteroides;21;FALSE;FALSE;FALSE;TRUE;0.12997327040304796;1.0722464857373803e-5;2.5623718024452665e-100;-1.3725415649414021;No;-1.6789069829932244;21.7;hts_msm;risk_group
Odoribacter;25;FALSE;TRUE;TRUE;TRUE;0.10834935863111383;3.576879220552271e-5;3.7643807798156163e-90;-0.16651857562173641;No;-1.6789069829932244;21.7;hts_msm;risk_group
Prevotella;27;FALSE;TRUE;TRUE;TRUE;0.05661750939934342;8.3384341652594e-5;8.342850810282112e-97;1.2916791986789538;No;-1.6789069829932244;21.7;hts_msm;risk_group
Alistipes;27;FALSE;TRUE;TRUE;TRUE;0.05615113602829066;7.189358477487394e-7;5.615026437766618e-139;-1.6789069829932244;No;-1.6789069829932244;21.7;hts_msm;risk_group
Parabacteroides;25;FALSE;TRUE;TRUE;TRUE;0.09672485418318959;9.177711188130547e-7;1.9110846196186183e-124;-1.0399046283364162;No;-1.6789069829932244;21.7;hts_msm;risk_group
