VarName,NewName,selected
PatCode,pat_code,YES
Sexo,gender,YES
Edad,age,YES
OrigenEtnico,ethnic_group,YES
PaisOrigen,country,YES
CD4_0,CD4_nadir,YES
Treat,treatment,YES
DoB,birth_date,YES
PatNo,pat_number,YES
Centro,center,YES
RND,randomized,NO
RndDt,randomization_Date,YES
FechaInclusion,inclusion_date,YES
Reason,end_reason_48,YES
Reason_,end_reason_96,YES
ITT,ITT,YES
mITT,mITT,YES
PP,PP,YES
DiagSIDA,aids_diag,YES
DiagSIDAFecha,aids_diag_date,YES
modo_infeccion,risk_group,YES
AntecEnfHepatica,any_liver_disease_record,YES
EnfermHepatica_memo,previous_liver_disease,YES
EnfermHepatica_FechaDiagn,previous_liver_disease_date,YES
EnfermHepatica_activa,active_liver_disease,YES
AntecEnfRenal,any_kidney_disease_record,YES
EnfermRenal_memo,previous_kidney_disease,YES
EnfermRenal_FechaDiagnost,previous_kidney_disease_date,YES
EnfermRenal_activa,active_kidney_disease,YES
OtrasEnfer,any_other_disease,YES
NumOtrasEnferm,n_other_diseases,YES
EventoDefiSIDA,aids_event,YES
"Candidiasis
traqueal,
bronquial o
pulmonar",aids_myco_candidiasis_respiratory,YES
"Candidiasis
esofágica",aids_myco_candidiasis_esophagic,YES
"Coccidioidomicosis
generalizada",aids_myco_candidiasis_general,YES
"Criptococosis
extrapulmonar",aids_myco_coccidiomycosis_general,YES
"Criptosporidiasis
con diarrea de
más de mes",aids_parasyte_criptococcosis_extrapulmonar,YES
"Infección por
citomegalovirus de un
órgano diferente al
hígado, bazo o ganglios
linfáticos",aids_myco_criptosporidiasis_1month,YES
"Retinitis por
citomegalovirus",aids_CMV_retinitis,YES
"Encefalopatía
por VIH",aids_HIV_encephalopathy,YES
"Infección por el virus del herpes
simple que cause úlcera
mucocutánea de más de 1 mes de
evolución o bronquitis, neumonitis
o esafogitis",aids_HSV_severe,YES
"Histoplasmosis
diseminada",aids_myco_histoplasmosis,YES
"Isosporidiasis
crónica",aids_parasyte_isosporidiasis,YES
"Sarcoma
de
Kaposi",aids_sarcoma_kaposi,YES
"Linfoma de
Burkitt o
equivalente",aids_burkitt_lymphoma,YES
"Linfoma
inmunoblástico
o equivalente",aids_lymphoma_immunoblast,YES
"Linfoma
cerebral
primario",aids_lymphoma_brain,YES
"Infección por MAI
o M kansasii
diseminada o
extrapulmonar",aids_mycobacterium_kansasii,YES
"Tuberculosis
extrapulmonar
o diseminada",aids_mycobacterium_TB_extrapulmonar,YES
"Infección por otras
microbacterias,
diseminada o
extrapulmonar",aids_mycobacterium_other,YES
"Neumonía
por P.
carinni",aids_pneumonia_pneumocystis,YES
"Leucoencefalopatía
multifocal
progresiva",aids_leucoencephalopathy,YES
